WindowsStandalone
PlayerPath?
D:/Game Development/Orcish Empire/Build Projects/Build Projects.exe
SceneListBegin?
Assets/Scenes/Test Scene.unity
175dd00ae96553b8a04af9b4a3d027a2 UnityEngine.UI.dll:UnityEngine.UI.Mask
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Outline
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
b9d358490de4bfdd2595b1175db8826f UnityEngine.UI.dll:UnityEngine.UI.RawImage
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
67827d776ee3950d2bd3f82953fc44f9 Assembly-CSharp.dll:.WeaponsmithPopup
0e6b0e2dee2ebaec819575601388a11e Assembly-CSharp.dll:.LumberMillPopup
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
cf455f7a806648c6ed4c7d3e3f8a0e03 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
13bdb7c23815c33a33b37b0ba8dd39be UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
3b1255c6eb20222e331b19d120f09103 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
607d64d2c4bc76ac9876e6f7b9cc7edf UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
7564d82f6a2bfa5b9ed53c77650da71c Assembly-CSharp.dll:.Controls
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
8b1c1b58da0f641038ab22e6fb1c63c9 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
3f8b8ee6621fa63992962981cf34a2b4 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
be47d765feb184670ce6fc7d1ae6756c Assembly-CSharp.dll:.Arena
f8052c91ad771c3f3e6297842cda429d Assembly-CSharp.dll:.ItemProduction
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
44af494fd241a7de8071b9506b1ab3dc Assembly-CSharp.dll:.Marketplace
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
00aca6f7c28706d116ed61958d1d4999 Assembly-CSharp.dll:.FurnitureWorkshopPopup
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
4fc528a7f960837a3eb0c540f6f32b80 Assembly-CSharp.dll:.ArenaPopup
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.WellPopup
75696fc306491cf7abd441b592f06f58 Assembly-CSharp.dll:.IronMineClick
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Farm
89f1002de2ccd10817785fa1ef9b9690 Assembly-CSharp.dll:.TreeRemoval
9359560d036c6f0283fda11201d6377c Assembly-CSharp.dll:.ArenaClick
75696fc306491cf7abd441b592f06f58 Assembly-CSharp.dll:.LumberMillClick
ce902784be30d8371a9e6e4aa1b263ce Assembly-CSharp.dll:.BreweryPopup
2a7c774191f06753a7c19438add4da87 Assembly-CSharp.dll:.Clear
e544366a24f015daaeea29b127e2ef9a Assembly-CSharp.dll:.HousePopup
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TerrainSegment
157eb8dd9bd6b5971629eaae56377bba Assembly-CSharp.dll:.Immigrate
5e16fed9c17bd0af673a2f6714546d12 Assembly-CSharp.dll:.HouseInformation
25c2ca36cbee19f072084292af791503 Assembly-CSharp.dll:.Storage
04e4bb4bd0e2a1189de04b134c6153c8 Assembly-CSharp.dll:.Collect
4abe88594931de2a6931573e3dc55160 Assembly-CSharp.dll:.GladiatorPitPopup
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
8b1c1b58da0f641038ab22e6fb1c63c9 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
3f8b8ee6621fa63992962981cf34a2b4 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AstarResult
63fd311f2d99bd146179b2f306973b6d Assembly-CSharp.dll:.WarehousePopup
45b9016c46cb0233c6fc1f19e057e472 Assembly-CSharp.dll:.Emigrate
50e874968b6bbd7643264d94d66288bc Assembly-CSharp.dll:.OrcInformation
75696fc306491cf7abd441b592f06f58 Assembly-CSharp.dll:.FarmClick
2a93703c6bdbb6bd433019300bebcd5f Assembly-CSharp.dll:.MarketPopup
258e74bdea0d3832b9f0a95e932c5650 Assembly-CSharp.dll:.Warehouse
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
f02726adeff0a3ec5905565234b372da UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
9bb009a07cc7b814013ca01c2f44e973 Assembly-CSharp.dll:.Employment
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
04e4bb4bd0e2a1189de04b134c6153c8 Assembly-CSharp.dll:.Deliver
75696fc306491cf7abd441b592f06f58 Assembly-CSharp.dll:.BreweryClick
60e4f8389ef9d43efe7cef34a553b937 Assembly-CSharp.dll:.World
75696fc306491cf7abd441b592f06f58 Assembly-CSharp.dll:.FurnitureWorkshopClick
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
75696fc306491cf7abd441b592f06f58 Assembly-CSharp.dll:.WeaponsmithClick
5a7b738fc23e608632db78f4e3281213 Assembly-CSharp.dll:.BuildingPlacement
8a8bbf8c923aa45b1565ce9733c32e8e Assembly-CSharp.dll:.CitizenPopup
654bb94d84e531b7a738f60b4ebfd6c1 Assembly-CSharp.dll:.AvailableHome
9b607798274ce8d7b43eb999938eb174 Assembly-CSharp.dll:.CreateObject
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
3d14f1420f4f808a1e017a549fddab5d Assembly-CSharp.dll:.RoadPlacement
d5b3d8e8cae0a8fe1cd920170f4dfe22 Assembly-CSharp.dll:.Distribute
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.PreConstructedRoads
4175e353161883f15d8277655dfb0925 Assembly-CSharp.dll:.IronMinePopup
57ed0e0fe42d2c31e3c4b29d4dda9ab3 Assembly-CSharp.dll:.PubClick
c300938157f7397261d6d9848ebdf315 Assembly-CSharp.dll:.Well
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.PopupRemoval
45b9016c46cb0233c6fc1f19e057e472 Assembly-CSharp.dll:.Gladiator
12b6604774456dc260f2c9fe4d44b9b0 Assembly-CSharp.dll:.GladiatorPit
8718bbbee2b9c405878c3e737a4d4afc Assembly-CSharp.dll:.GladiatorPitClick
fd279addb91cfbc41963a8ee1c275a9b Assembly-CSharp.dll:.TogglePanel
68843f1d8fea639b98147c51c004f44c Assembly-CSharp.dll:.PubPopup
